# line start with '#' is a comment line, blank line can be skipped by code
# Format of this file is
# spgid      space-group-number
# sspgname   short-Hermann-Mauguin-symbol 
# fspgname   full-Hermann-Mauguin-symbol
# pgname     point-group-symbol
# crysym     crystal-system-name
# xyzasu     real-space-ASU-description
# primoper   symmetry-operations
# centoper   centering-operations
# note: The identity transformation should always be the first symm. oper.
 
spgid 1
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef  

spgid  10
sspgname  P 2/m 
fspgname  P 1 2/m 1
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,y,-z
primoper  -x,-y,-z
primoper  x,-y,z
centoper  x,y,z
endofdef

spgid  10
sspgname  P 2/m 
fspgname  P 1 1 2/m
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,-y,-z
primoper  x,y,-z
centoper  x,y,z
endofdef

spgid  11
sspgname  P 21/m
fspgname  P 1 21/m 1
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  -x,y+1/2,-z
primoper  -x,-y,-z
primoper  x,-y+1/2,z
centoper  x,y,z
endofdef

spgid  11
sspgname  P 21/m
fspgname  P 1 1 21/m
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z+1/2
primoper  -x,-y,-z
primoper  x,y,-z+1/2
centoper  x,y,z
endofdef


spgid  12
sspgname  C 2/m
fspgname  C 1 2/m 1
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/2
primoper  x,y,z
primoper  -x,y,-z
primoper  -x,-y,-z
primoper  x,-y,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z
endofdef


spgid  12
sspgname  C 2/m
fspgname  A 1 2/m 1
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,y,-z
primoper  -x,-y,-z
primoper  x,-y,z
centoper  x,y,z
centoper  x,y+1/2,z+1/2
endofdef


spgid  12
sspgname  C 2/m
fspgname  I 1 2/m 1
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,y,-z
primoper  -x,-y,-z
primoper  x,-y,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  12
sspgname  C 2/m
fspgname  A 1 1 2/m
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,-y,-z
primoper  x,y,-z
centoper  x,y,z
centoper  x,y+1/2,z+1/2
endofdef


spgid  12
sspgname  C 2/m
fspgname  B 1 1 2/m
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,-y,-z
primoper  x,y,-z
centoper  x,y,z
centoper  x+1/2,y,z+1/2
endofdef


spgid  12
sspgname  C 2/m
fspgname  I 1 1 2/m
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,-y,-z
primoper  x,y,-z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  13
sspgname  P 2/c
fspgname  P 1 2/c 1
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x,y,-z+1/2
primoper  -x,-y,-z
primoper  x,-y,z+1/2
centoper  x,y,z
endofdef


spgid  13
sspgname  P 2/c
fspgname  P 1 2/n 1
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,y,-z+1/2
primoper  -x,-y,-z
primoper  x+1/2,-y,z+1/2
centoper  x,y,z
endofdef


spgid  13
sspgname  P 2/c
fspgname  P 1 2/a 1
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x+1/2,y,-z
primoper  -x,-y,-z
primoper  x+1/2,-y,z
centoper  x,y,z
endofdef


spgid  13
sspgname  P 2/c
fspgname  P 1 1 2/a
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x+1/2,-y,z
primoper  -x,-y,-z
primoper  x+1/2,y,-z
centoper  x,y,z
endofdef


spgid  13
sspgname  P 2/c
fspgname  P 1 1 2/n
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  -x+1/2,-y+1/2,z
primoper  -x,-y,-z
primoper  x+1/2,y+1/2,-z
centoper  x,y,z
endofdef


spgid  13
sspgname  P 2/c
fspgname  P 1 1 2/b
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y+1/2,z
primoper  -x,-y,-z
primoper  x,y+1/2,-z
centoper  x,y,z
endofdef


spgid  14
sspgname  P 21/c
fspgname  P 1 21/c 1
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x,y+1/2,-z+1/2
primoper  -x,-y,-z
primoper  x,-y+1/2,z+1/2
centoper  x,y,z
endofdef


spgid  14
sspgname  P 21/c
fspgname  P 1 21/n 1
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,y+1/2,-z+1/2
primoper  -x,-y,-z
primoper  x+1/2,-y+1/2,z+1/2
centoper  x,y,z
endofdef


spgid  14
sspgname  P 21/c
fspgname  P 1 21/a 1
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  -x+1/2,y+1/2,-z
primoper  -x,-y,-z
primoper  x+1/2,-y+1/2,z
centoper  x,y,z
endofdef


spgid  14
sspgname  P 21/c
fspgname  P 1 1 21/a
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y,z+1/2
primoper  -x,-y,-z
primoper  x+1/2,y,-z+1/2
centoper  x,y,z
endofdef


spgid  14
sspgname  P 21/c
fspgname  P 1 1 21/n
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y+1/2,z+1/2
primoper  -x,-y,-z
primoper  x+1/2,y+1/2,-z+1/2
centoper  x,y,z
endofdef


spgid  14
sspgname  P 21/c
fspgname  P 1 1 21/b
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y+1/2,z+1/2
primoper  -x,-y,-z
primoper  x,y+1/2,-z+1/2
centoper  x,y,z
endofdef


spgid  15
sspgname  C 2/c
fspgname  C 1 2/c 1
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,y,-z+1/2
primoper  -x,-y,-z
primoper  x,-y,z+1/2
centoper  x,y,z
centoper  x+1/2,y+1/2,z
endofdef


spgid  15
sspgname  C 2/c
fspgname  A 1 2/n 1
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,y,-z+1/2
primoper  -x,-y,-z
primoper  x+1/2,-y,z+1/2
centoper  x,y,z
centoper  x,y+1/2,z+1/2
endofdef


spgid  15
sspgname  C 2/c
fspgname  I 1 2/a 1
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,y,-z
primoper  -x,-y,-z
primoper  x+1/2,-y,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  15
sspgname  C 2/c
fspgname  A 1 1 2/a
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y,z
primoper  -x,-y,-z
primoper  x+1/2,y,-z
centoper  x,y,z
centoper  x,y+1/2,z+1/2
endofdef


spgid  15
sspgname  C 2/c
fspgname  B 1 1 2/n
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y+1/2,z
primoper  -x,-y,-z
primoper  x+1/2,y+1/2,-z
centoper  x,y,z
centoper  x+1/2,y,z+1/2
endofdef


spgid  15
sspgname  C 2/c
fspgname  I 1 1 2/b
pgname    2/m
crysym    monoclinic
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y+1/2,z
primoper  -x,-y,-z
primoper  x,y+1/2,-z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  16
sspgname  P 2 2 2 
fspgname  P 2 2 2
pgname    2 2 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
centoper  x,y,z
endofdef


spgid  17
sspgname  P 2 2 21 
fspgname  P 2 2 21
pgname    2 2 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z+1/2
primoper  -x,y,-z+1/2
primoper  x,-y,-z
centoper  x,y,z
endofdef

spgid  18
sspgname  P 21 21 2 
fspgname  P 21 21 2
pgname    2 2 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -x+1/2,y+1/2,-z
primoper  x+1/2,-y+1/2,-z
centoper  x,y,z
endofdef

spgid  18
sspgname  P 21 2 21 
fspgname  P 21 2 21
pgname    2 2 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,y,-z
primoper  -x+1/2,-y,z+1/2
primoper  x+1/2,-y,-z+1/2
centoper  x,y,z
endofdef

spgid  18
sspgname  P 21 21 2A 
fspgname  P 21 21 2A
pgname    2 2 2 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<1
primoper  x,y,z
primoper  -x+1/2,-y+1/2,z
primoper  x+1/2,-y,-z
primoper  -x,y+1/2,-z
centoper  x,y,z
endofdef

spgid  19
sspgname  P 21 21 21 
fspgname  P 21 21 21
pgname    2 2 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y,z+1/2
primoper  -x,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,-z
centoper  x,y,z
endofdef


spgid  20
sspgname  C 2 2 21 
fspgname  C 2 2 21
pgname    2 2 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z+1/2
primoper  -x,y,-z+1/2
primoper  x,-y,-z
centoper  x,y,z
centoper  x+1/2,y+1/2,z
endofdef

spgid  20
sspgname  B 2 21 2 
fspgname  B 2 21 2
pgname    2 2 2 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y+1/2,z
primoper  -x,y+1/2,-z
primoper  -x,y,-z
centoper  x,y,z:
centoper  x+1/2,y,z+1/2
endofdef

spgid  21
sspgname  C 2 2 2 
fspgname  C 2 2 2
pgname    2 2 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
centoper  x,y,z
centoper  x+1/2,y+1/2,z
endofdef


spgid  22
sspgname  F 2 2 2 
fspgname  F 2 2 2
pgname    2 2 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
centoper  x,y,z
centoper  x,y+1/2,z+1/2
centoper  x+1/2,y,z+1/2
centoper  x+1/2,y+1/2,z
endofdef


spgid  23
sspgname  I 2 2 2 
fspgname  I 2 2 2
pgname    2 2 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  24
sspgname  I 21 21 21 
fspgname  I 21 21 21
pgname    2 2 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y,z+1/2
primoper  -x,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,-z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  25
sspgname  P m m 2 
fspgname  P m m 2
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<1
primoper  x,y,z
primoper  -x,-y,z
primoper  x,-y,z
primoper  -x,y,z
centoper  x,y,z
endofdef


spgid  26
sspgname  P m c 21 
fspgname  P m c 21
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z+1/2
primoper  x,-y,z+1/2
primoper  -x,y,z
centoper  x,y,z
endofdef


spgid  27
sspgname  P c c 2 
fspgname  P c c 2
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  x,-y,z+1/2
primoper  -x,y,z+1/2
centoper  x,y,z
endofdef


spgid  28
sspgname  P m a 2 
fspgname  P m a 2
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<1
primoper  x,y,z
primoper  -x,-y,z
primoper  x+1/2,-y,z
primoper  -x+1/2,y,z
centoper  x,y,z
endofdef


spgid  29
sspgname  P c a 21 
fspgname  P c a 21
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z+1/2
primoper  x+1/2,-y,z
primoper  -x+1/2,y,z+1/2
centoper  x,y,z
endofdef


spgid  30
sspgname  P n c 2 
fspgname  P n c 2
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  x,-y+1/2,z+1/2
primoper  -x,y+1/2,z+1/2
centoper  x,y,z
endofdef


spgid  31
sspgname  P m n 21 
fspgname  P m n 21
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  -x+1/2,-y,z+1/2
primoper  x+1/2,-y,z+1/2
primoper  -x,y,z
centoper  x,y,z
endofdef


spgid  32
sspgname  P b a 2 
fspgname  P b a 2
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<1
primoper  x,y,z
primoper  -x,-y,z
primoper  x+1/2,-y+1/2,z
primoper  -x+1/2,y+1/2,z
centoper  x,y,z
endofdef


spgid  33
sspgname  P n a 21 
fspgname  P n a 21
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z+1/2
primoper  x+1/2,-y+1/2,z
primoper  -x+1/2,y+1/2,z+1/2
centoper  x,y,z
endofdef


spgid  34
sspgname  P n n 2 
fspgname  P n n 2
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  x+1/2,-y+1/2,z+1/2
primoper  -x+1/2,y+1/2,z+1/2
centoper  x,y,z
endofdef


spgid  35
sspgname  C m m 2 
fspgname  C m m 2
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<=1/4; 0<=z<1
primoper  x,y,z
primoper  -x,-y,z
primoper  x,-y,z
primoper  -x,y,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z
endofdef


spgid  36
sspgname  C m c 21 
fspgname  C m c 21
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z+1/2
primoper  x,-y,z+1/2
primoper  -x,y,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z
endofdef


spgid  37
sspgname  C c c 2 
fspgname  C c c 2
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  x,-y,z+1/2
primoper  -x,y,z+1/2
centoper  x,y,z
centoper  x+1/2,y+1/2,z
endofdef


spgid  38
